# Name: SSO
<<<<<<< HEAD
# Last Updated: 2025-02-02 16:40:35.085819+00:00
# Domain Count: 51
=======
# Last Updated: 2025-01-22 19:22:55.171607+00:00
# Domain Count: 8
>>>>>>> 3e5425cea2409b1d6f8bcc45090ed08702691c9b

# This list is based off of domains found in Duck Duck Go's Tracker Radar: https://github.com/duckduckgo/tracker-radar
# For more details on how this list was generated, visit: https://github.com/sssalad/ddg-tracker-radar-blocklist


0.0.0.0 fls-eu.amazon.co.za
0.0.0.0 auth.accountingtoday.com
0.0.0.0 npttech.com
0.0.0.0 tinypass.com
0.0.0.0 amazon.com
0.0.0.0 force.com
0.0.0.0 yandex.ru
0.0.0.0 secureserver.net
<<<<<<< HEAD
0.0.0.0 tinypass.com
0.0.0.0 force.com
0.0.0.0 amazon.com
0.0.0.0 npttech.com
0.0.0.0 yandex.ru
0.0.0.0 secureserver.net
0.0.0.0 tinypass.com
0.0.0.0 force.com
0.0.0.0 amazon.com
0.0.0.0 npttech.com
0.0.0.0 yandex.ru
0.0.0.0 secureserver.net
0.0.0.0 tinypass.com
0.0.0.0 force.com
0.0.0.0 amazon.com
0.0.0.0 npttech.com
0.0.0.0 yandex.ru
0.0.0.0 secureserver.net
0.0.0.0 tinypass.com
0.0.0.0 force.com
0.0.0.0 amazon.com
0.0.0.0 npttech.com
0.0.0.0 yandex.ru
0.0.0.0 tinypass.com
0.0.0.0 force.com
0.0.0.0 amazon.com
0.0.0.0 npttech.com
0.0.0.0 yandex.ru
0.0.0.0 tinypass.com
0.0.0.0 force.com
0.0.0.0 amazon.com
0.0.0.0 npttech.com
0.0.0.0 yandex.ru
0.0.0.0 tinypass.com
0.0.0.0 force.com
0.0.0.0 amazon.com
0.0.0.0 npttech.com
0.0.0.0 yandex.ru
0.0.0.0 secureserver.net
0.0.0.0 tinypass.com
0.0.0.0 force.com
0.0.0.0 amazon.com
0.0.0.0 npttech.com
0.0.0.0 yandex.ru
0.0.0.0 secureserver.net
0.0.0.0 tinypass.com
0.0.0.0 force.com
0.0.0.0 amazon.com
0.0.0.0 npttech.com
=======
>>>>>>> 3e5425cea2409b1d6f8bcc45090ed08702691c9b
